 Volume in drive C is TI100760V0G
 Volume Serial Number is 886E-9C3E
 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench.texteditor

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/22/2011  12:33 PM             1,027 dialog_settings.xml
               1 File(s)          1,027 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench.texteditor\.svn

01/04/2012  05:38 PM               295 all-wcprops
01/04/2012  05:38 PM               350 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            647 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench.texteditor\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench.texteditor\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench.texteditor\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/22/2011  12:33 PM             1,027 dialog_settings.xml.svn-base
               1 File(s)          1,027 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench.texteditor\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench.texteditor\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench.texteditor\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.ui.workbench.texteditor\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.settings

01/05/2012  06:36 PM    <DIR>          .
01/05/2012  06:36 PM    <DIR>          ..
08/16/2011  10:57 AM               629 org.eclipse.jdt.core.prefs
               1 File(s)            629 bytes

 Directory of C:\src\java\weather\weather\bin

01/05/2012  01:06 PM    <DIR>          .
01/05/2012  01:06 PM    <DIR>          ..
01/05/2012  01:06 PM    <DIR>          org
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\bin\org

01/05/2012  01:06 PM    <DIR>          .
01/05/2012  01:06 PM    <DIR>          ..
01/05/2012  01:06 PM    <DIR>          marcus
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\bin\org\marcus

01/05/2012  01:06 PM    <DIR>          .
01/05/2012  01:06 PM    <DIR>          ..
01/05/2012  01:06 PM    <DIR>          old
01/05/2012  01:06 PM    <DIR>          weather
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\bin\org\marcus\old

01/05/2012  01:06 PM    <DIR>          .
01/05/2012  01:06 PM    <DIR>          ..
01/05/2012  01:06 PM             2,599 AreaData.class
01/05/2012  01:06 PM             2,237 DailyActualTable.class
01/05/2012  01:06 PM             3,043 DailyPredTable.class
01/05/2012  01:06 PM             2,061 DailyRecord.class
01/05/2012  01:06 PM             3,340 DailyRecordedInfo.class
01/05/2012  01:06 PM             2,137 DataFetcher$LineReader.class
01/05/2012  01:06 PM            14,371 DataFetcher.class
01/05/2012  01:06 PM             3,262 DBStore.class
01/05/2012  01:06 PM             2,935 FixDataFiles.class
01/05/2012  01:06 PM             3,413 HourlyActualTable.class
01/05/2012  01:06 PM             4,048 HourlyPredTable.class
01/05/2012  01:06 PM             1,077 HourlyRecord.class
01/05/2012  01:06 PM             4,307 MakeURL.class
01/05/2012  01:06 PM             2,089 WeatherData.class
01/05/2012  01:06 PM             6,644 WeatherRecorder.class
01/05/2012  01:06 PM               809 WeatherTester.class
              16 File(s)         58,372 bytes

 Directory of C:\src\java\weather\weather\bin\org\marcus\weather

01/05/2012  01:06 PM    <DIR>          .
01/05/2012  01:06 PM    <DIR>          ..
01/05/2012  01:06 PM             3,787 AnalyzePoP.class
01/05/2012  05:59 PM             2,157 DataFetcher$LineReader.class
01/05/2012  05:59 PM             7,639 DataFetcher.class
01/05/2012  01:06 PM             2,700 DeterminePrecip.class
01/05/2012  01:06 PM             2,979 ExportTableAsCSV.class
01/05/2012  01:06 PM             1,155 ForecastData.class
01/05/2012  01:06 PM               551 HourlyForecast.class
01/05/2012  01:06 PM               758 HourlyPast.class
01/05/2012  01:06 PM             4,315 MakeURL.class
01/05/2012  01:06 PM             4,572 OldDataFetcher.class
01/05/2012  01:06 PM               498 OverallForecast.class
01/05/2012  01:06 PM               551 OverallPast.class
01/05/2012  01:06 PM             1,119 PastData.class
01/05/2012  01:06 PM             2,109 RemoveDuplicateRows.class
01/05/2012  01:06 PM             2,792 SQLTry.class
01/05/2012  01:06 PM               863 Test.class
              16 File(s)         38,545 bytes

 Directory of C:\src\java\weather\weather\data

01/05/2012  06:36 PM    <DIR>          .
01/05/2012  06:36 PM    <DIR>          ..
01/05/2012  08:29 AM            82,945 02108.dat
08/29/2011  08:40 AM             1,249 02108n.dat
01/05/2012  08:29 AM            80,785 02901.dat
08/29/2011  08:40 AM             1,222 02901n.dat
01/05/2012  08:29 AM            78,617 03301.dat
08/29/2011  08:40 AM             1,164 03301n.dat
01/05/2012  08:29 AM            80,964 04330.dat
08/29/2011  08:40 AM             1,170 04330n.dat
01/05/2012  08:29 AM            78,671 05601.dat
08/29/2011  08:40 AM             1,143 05601n.dat
01/05/2012  08:29 AM            74,582 06101.dat
08/29/2011  08:40 AM             1,154 06101n.dat
01/05/2012  08:29 AM            78,689 08601.dat
08/29/2011  08:40 AM             1,155 08601n.dat
01/05/2012  08:29 AM            80,905 12201.dat
08/29/2011  08:40 AM             1,196 12201n.dat
01/05/2012  08:29 AM            78,856 17101.dat
08/29/2011  08:40 AM             1,141 17101n.dat
01/05/2012  08:29 AM            81,663 19901.dat
08/29/2011  08:40 AM             1,261 19901n.dat
01/05/2012  08:29 AM            80,730 21401.dat
08/29/2011  08:40 AM             1,163 21401n.dat
01/05/2012  08:29 AM            79,929 23218.dat
08/29/2011  08:40 AM             1,200 23218n.dat
01/05/2012  08:29 AM            79,920 25301.dat
08/29/2011  08:40 AM             1,205 25301n.dat
01/05/2012  08:29 AM            80,194 27601.dat
08/29/2011  08:40 AM             1,145 27601n.dat
01/05/2012  08:29 AM            77,372 29201.dat
08/29/2011  08:40 AM             1,132 29201n.dat
01/05/2012  08:29 AM            81,847 30301.dat
08/29/2011  08:40 AM             1,089 30301n.dat
01/05/2012  08:29 AM            80,491 32301.dat
08/29/2011  08:40 AM             1,089 32301n.dat
01/05/2012  08:28 AM            74,225 36101.dat
08/29/2011  08:40 AM             1,088 36101n.dat
01/05/2012  08:29 AM            79,689 37201.dat
08/29/2011  08:40 AM             1,122 37201n.dat
01/05/2012  08:29 AM            79,815 39201.dat
08/29/2011  08:40 AM             1,082 39201n.dat
01/05/2012  08:29 AM            80,764 40601.dat
08/29/2011  08:40 AM             1,101 40601n.dat
01/05/2012  08:29 AM            79,967 43201.dat
08/29/2011  08:40 AM             1,150 43201n.dat
01/05/2012  08:29 AM            82,650 46201.dat
08/29/2011  08:40 AM             1,160 46201n.dat
01/05/2012  08:29 AM            82,878 48901.dat
08/29/2011  08:40 AM             1,140 48901n.dat
01/05/2012  08:29 AM            81,576 50301.dat
08/29/2011  08:40 AM             1,146 50301n.dat
01/05/2012  08:29 AM            80,947 52101.dat
08/29/2011  08:40 AM             1,158 52101n.dat
01/05/2012  08:29 AM            78,904 53701.dat
08/29/2011  08:40 AM             1,172 53701n.dat
01/05/2012  08:29 AM            80,729 55101.dat
08/29/2011  08:40 AM             1,154 55101n.dat
01/05/2012  08:29 AM            81,546 55123.dat
08/29/2011  08:40 AM             1,187 55123n.dat
01/05/2012  08:29 AM            78,594 57501.dat
08/29/2011  08:40 AM             1,134 57501n.dat
01/05/2012  08:29 AM            78,069 58501.dat
08/29/2011  08:40 AM             1,132 58501n.dat
01/05/2012  08:29 AM            80,167 59601.dat
08/29/2011  08:40 AM             1,148 59601n.dat
01/05/2012  08:29 AM            81,169 62701.dat
08/29/2011  08:40 AM             1,127 62701n.dat
01/05/2012  08:29 AM            78,037 65101.dat
08/29/2011  08:40 AM             1,108 65101n.dat
01/05/2012  08:29 AM            79,576 66601.dat
08/29/2011  08:40 AM             1,114 66601n.dat
01/05/2012  08:29 AM            78,127 68501.dat
08/29/2011  08:40 AM             1,113 68501n.dat
01/05/2012  08:29 AM            80,142 70801.dat
08/29/2011  08:40 AM             1,082 70801n.dat
01/05/2012  08:29 AM            81,522 72201.dat
08/29/2011  08:40 AM             1,136 72201n.dat
01/05/2012  08:29 AM            79,381 73101.dat
08/29/2011  08:40 AM             1,170 73101n.dat
01/05/2012  08:29 AM            77,203 73301.dat
08/29/2011  08:40 AM             1,111 73301n.dat
01/05/2012  08:29 AM            65,878 80201.dat
08/29/2011  08:40 AM             1,202 80201n.dat
01/05/2012  08:29 AM            80,181 82001.dat
08/29/2011  08:40 AM             1,193 82001n.dat
01/05/2012  08:29 AM            80,287 83701.dat
08/29/2011  08:40 AM             1,161 83701n.dat
01/05/2012  08:29 AM            81,067 84101.dat
08/29/2011  08:40 AM             1,218 84101n.dat
01/05/2012  08:28 AM            82,045 85001.dat
08/29/2011  08:40 AM             1,239 85001n.dat
01/05/2012  08:29 AM            77,980 87501.dat
08/29/2011  08:40 AM             1,181 87501n.dat
01/05/2012  08:29 AM            80,164 89701.dat
08/29/2011  08:40 AM             1,125 89701n.dat
01/05/2012  08:29 AM            78,462 94203.dat
08/29/2011  08:40 AM             1,072 94203n.dat
01/05/2012  08:29 AM            90,934 96801.dat
08/29/2011  08:40 AM             1,275 96801n.dat
01/05/2012  08:29 AM            79,012 97301.dat
08/29/2011  08:40 AM             1,101 97301n.dat
01/05/2012  08:29 AM            79,591 98501.dat
08/29/2011  08:40 AM             1,097 98501n.dat
01/05/2012  08:28 AM            84,519 99801.dat
08/29/2011  08:40 AM             1,163 99801n.dat
12/30/2011  03:05 AM           127,528 new02108.dat
12/30/2011  04:20 AM           520,721 new02901.dat
12/30/2011  03:34 AM            64,280 new03301.dat
12/30/2011  02:57 AM            64,275 new04330.dat
12/30/2011  04:40 AM            64,150 new05601.dat
12/30/2011  02:13 AM            64,293 new06101.dat
12/30/2011  03:44 AM            64,357 new08601.dat
12/30/2011  03:50 AM            64,168 new12201.dat
12/30/2011  04:16 AM            64,217 new17101.dat
12/30/2011  02:17 AM            64,443 new19901.dat
12/30/2011  03:01 AM            64,302 new21401.dat
12/30/2011  04:44 AM            64,268 new23218.dat
12/30/2011  04:51 AM            64,199 new25301.dat
12/30/2011  03:54 AM            64,338 new27601.dat
12/30/2011  04:23 AM            64,392 new29201.dat
12/30/2011  02:24 AM            64,335 new30301.dat
12/30/2011  02:20 AM            64,365 new32301.dat
12/30/2011  01:13 AM            64,442 new36101.dat
12/30/2011  04:30 AM            64,314 new37201.dat
12/30/2011  03:16 AM            64,334 new39201.dat
12/30/2011  02:47 AM            64,359 new40601.dat
12/30/2011  04:02 AM            64,162 new43201.dat
12/30/2011  02:37 AM            64,194 new46201.dat
12/30/2011  03:09 AM            64,171 new48901.dat
12/30/2011  02:41 AM            64,263 new50301.dat
12/30/2011  01:33 AM            64,428 new52101.dat
12/30/2011  04:55 AM            64,245 new53701.dat
12/30/2011  03:13 AM            64,286 new55101.dat
12/30/2011  01:29 AM            64,276 new55123.dat
12/30/2011  04:26 AM            64,309 new57501.dat
12/30/2011  03:58 AM            64,286 new58501.dat
12/30/2011  03:23 AM            64,249 new59601.dat
12/30/2011  02:34 AM            64,308 new62701.dat
12/30/2011  03:19 AM            64,346 new65101.dat
12/30/2011  02:44 AM            64,393 new66601.dat
12/30/2011  03:26 AM            64,330 new68501.dat
12/30/2011  02:52 AM            64,317 new70801.dat
12/30/2011  01:26 AM            64,320 new72201.dat
12/30/2011  04:08 AM            64,343 new73101.dat
12/30/2011  04:33 AM            64,430 new73301.dat
12/30/2011  02:09 AM            64,548 new80201.dat
12/30/2011  04:58 AM            64,176 new82001.dat
12/30/2011  02:31 AM            64,358 new83701.dat
12/30/2011  04:37 AM            64,293 new84101.dat
12/30/2011  01:22 AM            64,693 new85001.dat
12/30/2011  03:47 AM            64,266 new87501.dat
12/30/2011  03:30 AM            64,368 new89701.dat
12/30/2011  01:37 AM            64,393 new94203.dat
12/30/2011  02:27 AM            63,992 new96801.dat
12/30/2011  04:12 AM            64,230 new97301.dat
12/30/2011  04:48 AM            64,287 new98501.dat
12/30/2011  01:17 AM            63,520 new99801.dat
             156 File(s)      8,075,757 bytes

 Directory of C:\src\java\weather\weather\database-backup

01/05/2012  06:36 PM    <DIR>          .
01/05/2012  06:36 PM    <DIR>          ..
01/02/2012  12:33 PM        24,043,008 backup.bak
               1 File(s)     24,043,008 bytes

 Directory of C:\src\java\weather\weather\datatest

01/05/2012  06:36 PM    <DIR>          .
01/05/2012  06:36 PM    <DIR>          ..
01/02/2012  01:24 PM               958 02108.dat
01/02/2012  01:24 PM               979 02901.dat
               2 File(s)          1,937 bytes

 Directory of C:\src\java\weather\weather\lib

01/05/2012  06:36 PM    <DIR>          .
01/05/2012  06:36 PM    <DIR>          ..
04/19/2010  10:08 AM           537,303 sqljdbc4.jar
04/19/2010  10:08 AM            69,000 sqljdbc_auth.dll
               2 File(s)        606,303 bytes

 Directory of C:\src\java\weather\weather\src

01/05/2012  06:37 PM    <DIR>          .
01/05/2012  06:37 PM    <DIR>          ..
01/05/2012  06:37 PM    <DIR>          org
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\src\org

01/05/2012  06:37 PM    <DIR>          .
01/05/2012  06:37 PM    <DIR>          ..
01/05/2012  06:37 PM    <DIR>          marcus
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\src\org\marcus

01/05/2012  06:37 PM    <DIR>          .
01/05/2012  06:37 PM    <DIR>          ..
01/05/2012  06:37 PM    <DIR>          old
01/05/2012  06:37 PM    <DIR>          weather
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\src\org\marcus\old

01/05/2012  06:37 PM    <DIR>          .
01/05/2012  06:37 PM    <DIR>          ..
